"id","title","url"
"0BSD","BSD Zero Clause License","http://landley.net/toybox/license.html"
"Abstyles","Abstyles License","https://fedoraproject.org/wiki/Licensing/Abstyles"
"Adobe-2006","Adobe Systems Incorporated Source Code License Agreement","https://fedoraproject.org/wiki/Licensing/AdobeLicense"
"Adobe-Glyph","Adobe Glyph List License","https://fedoraproject.org/wiki/Licensing/MIT#AdobeGlyph"
"ADSL","Amazon Digital Services License","https://fedoraproject.org/wiki/Licensing/AmazonDigitalServicesLicense"
"AFL-1.1","Academic Free License v1.1","http://wayback.archive.org/web/20021004124254/http://www.opensource.org/licenses/academic.php"
"AFL-1.2","Academic Free License v1.2","http://wayback.archive.org/web/20021204204652/http://www.opensource.org/licenses/academic.php"
"AFL-2.0","Academic Free License v2.0","http://wayback.archive.org/web/20060924134533/http://www.opensource.org/licenses/afl-2.0.txt"
"AFL-2.1","Academic Free License v2.1","http://opensource.linux-mirror.org/licenses/afl-2.1.txt"
"AFL-3.0","Academic Free License v3.0","https://opensource.org/licenses/afl-3.0"
"Afmparse","Afmparse License","https://fedoraproject.org/wiki/Licensing/Afmparse"
"Against-DRM","Against DRM","https://opendefinition.org/licenses/against-drm"
"AGPL-1.0","Affero General Public License v1.0","http://www.affero.org/oagpl.html"
"AGPL-1.0-only","Affero General Public License v1.0 only","http://www.affero.org/oagpl.html"
"AGPL-1.0-or-later","Affero General Public License v1.0 or later","http://www.affero.org/oagpl.html"
"AGPL-3.0-only","GNU Affero General Public License v3.0 only","https://opensource.org/licenses/AGPL-3.0"
"AGPL-3.0-or-later","GNU Affero General Public License v3.0 or later","https://opensource.org/licenses/AGPL-3.0"
"AGPL-3.0","GNU Affero General Public License v3.0","https://opensource.org/licenses/AGPL-3.0"
"Aladdin","Aladdin Free Public License","http://pages.cs.wisc.edu/~ghost/doc/AFPL/6.01/Public.htm"
"AMDPLPA","AMD's plpa_map.c License","https://fedoraproject.org/wiki/Licensing/AMD_plpa_map_License"
"AML","Apple MIT License","https://fedoraproject.org/wiki/Licensing/Apple_MIT_License"
"AMPAS","Academy of Motion Picture Arts and Sciences BSD","https://fedoraproject.org/wiki/Licensing/BSD#AMPASBSD"
"ANTLR-PD","ANTLR Software Rights Notice","http://www.antlr2.org/license.html"
"ANTLR-PD-fallback","ANTLR Software Rights Notice with license fallback","http://www.antlr2.org/license.html"
"Apache-1.0","Apache License 1.0","http://www.apache.org/licenses/LICENSE-1.0"
"Apache-1.1","Apache License 1.1","https://opensource.org/licenses/Apache-1.1"
"Apache-2.0","Apache License 2.0","https://opensource.org/licenses/Apache-2.0"
"APAFML","Adobe Postscript AFM License","https://fedoraproject.org/wiki/Licensing/AdobePostscriptAFM"
"APL-1.0","Adaptive Public License 1.0","https://opensource.org/licenses/APL-1.0"
"APSL-1.0","Apple Public Source License 1.0","https://fedoraproject.org/wiki/Licensing/Apple_Public_Source_License_1.0"
"APSL-1.1","Apple Public Source License 1.1","http://www.opensource.apple.com/source/IOSerialFamily/IOSerialFamily-7/APPLE_LICENSE"
"APSL-1.2","Apple Public Source License 1.2","http://www.samurajdata.se/opensource/mirror/licenses/apsl.php"
"APSL-2.0","Apple Public Source License 2.0","http://www.opensource.apple.com/license/apsl/"
"Artistic-1.0","Artistic License 1.0","https://opensource.org/licenses/Artistic-1.0"
"Artistic-1.0-cl8","Artistic License 1.0 w/clause 8","https://opensource.org/licenses/Artistic-1.0"
"Artistic-1.0-Perl","Artistic License 1.0 (Perl)","http://dev.perl.org/licenses/artistic.html"
"Artistic-2.0","Artistic License 2.0","https://opensource.org/licenses/artistic-license-2.0"
"AAL","Attribution Assurance License","https://opensource.org/licenses/attribution"
"Bahyph","Bahyph License","https://fedoraproject.org/wiki/Licensing/Bahyph"
"Barr","Barr License","https://fedoraproject.org/wiki/Licensing/Barr"
"Beerware","Beerware License","https://people.freebsd.org/~phk/"
"BitTorrent-1.0","BitTorrent Open Source License v1.0","http://sources.gentoo.org/cgi-bin/viewvc.cgi/gentoo-x86/licenses/BitTorrent?r1=1.1&r2=1.1.1.1&diff_format=s"
"BitTorrent-1.1","BitTorrent Open Source License v1.1","http://directory.fsf.org/wiki/License:BitTorrentOSL1.1"
"blessing","SQLite Blessing","https://sqlite.org/src/artifact/df5091916dbb40e6"
"BlueOak-1.0.0","Blue Oak Model License 1.0.0","https://blueoakcouncil.org/license/1.0.0"
"Borceux","Borceux license","https://fedoraproject.org/wiki/Licensing/Borceux"
"BSD-1-Clause","BSD 1-Clause License","https://svnweb.freebsd.org/base/head/include/ifaddrs.h?revision=326823"
"BSD-2-Clause","BSD 2-Clause ""Simplified"" License","https://opensource.org/licenses/BSD-2-Clause"
"BSD-2-Clause-FreeBSD","BSD 2-Clause FreeBSD License","http://www.freebsd.org/copyright/freebsd-license.html"
"BSD-2-Clause-NetBSD","BSD 2-Clause NetBSD License","http://www.netbsd.org/about/redistribution.html#default"
"BSD-2-Clause-Patent","BSD-2-Clause Plus Patent License","https://opensource.org/licenses/BSDplusPatent"
"BSD-2-Clause-Views","BSD 2-Clause with views sentence","https://github.com/protegeproject/protege/blob/master/license.txt"
"BSD-3-Clause","BSD 3-Clause ""New"" or ""Revised"" License","https://opensource.org/licenses/BSD-3-Clause"
"BSD-3-Clause-Attribution","BSD with attribution","https://fedoraproject.org/wiki/Licensing/BSD_with_Attribution"
"BSD-3-Clause-Clear","BSD 3-Clause Clear License","http://labs.metacarta.com/license-explanation.html#license"
"BSD-3-Clause-LBNL","Lawrence Berkeley National Labs BSD variant license","https://fedoraproject.org/wiki/Licensing/LBNLBSD"
"BSD-3-Clause-Modification","BSD 3-Clause Modification","https://fedoraproject.org/wiki/Licensing:BSD#Modification_Variant"
"BSD-3-Clause-No-Military-License","BSD 3-Clause No Military License","https://github.com/greymass/swift-eosio/blob/master/LICENSE"
"BSD-3-Clause-No-Nuclear-License","BSD 3-Clause No Nuclear License","http://download.oracle.com/otn-pub/java/licenses/bsd.txt?AuthParam=1467140197_43d516ce1776bd08a58235a7785be1cc"
"BSD-3-Clause-No-Nuclear-License-2014","BSD 3-Clause No Nuclear License 2014","https://java.net/projects/javaeetutorial/pages/BerkeleyLicense"
"BSD-3-Clause-No-Nuclear-Warranty","BSD 3-Clause No Nuclear Warranty","https://jogamp.org/git/?p=gluegen.git;a=blob_plain;f=LICENSE.txt"
"BSD-3-Clause-Open-MPI","BSD 3-Clause Open MPI variant","http://www.netlib.org/lapack/LICENSE.txt"
"BSD-4-Clause","BSD 4-Clause ""Original"" or ""Old"" License","http://directory.fsf.org/wiki/License:BSD_4Clause"
"BSD-4-Clause-Shortened","BSD 4 Clause Shortened","https://metadata.ftp-master.debian.org/changelogs//main/a/arpwatch/arpwatch_2.1a15-7_copyright"
"BSD-4-Clause-UC","BSD-4-Clause (University of California-Specific)","http://www.freebsd.org/copyright/license.html"
"BSD-Protection","BSD Protection License","https://fedoraproject.org/wiki/Licensing/BSD_Protection_License"
"BSD-Source-Code","BSD Source Code Attribution","https://github.com/robbiehanson/CocoaHTTPServer/blob/master/LICENSE.txt"
"BSL-1.0","Boost Software License 1.0","https://opensource.org/licenses/BSL-1.0"
"BUSL-1.1","Business Source License 1.1","https://mariadb.com/bsl11/"
"bzip2-1.0.5","bzip2 and libbzip2 License v1.0.5","http://bzip.org/1.0.5/bzip2-manual-1.0.5.html"
"bzip2-1.0.6","bzip2 and libbzip2 License v1.0.6","http://bzip.org/1.0.5/bzip2-manual-1.0.5.html"
"CAL-1.0","Cryptographic Autonomy License 1.0","https://opensource.org/licenses/CAL-1.0"
"CAL-1.0-Combined-Work-Exception","Cryptographic Autonomy License 1.0 (Combined Work Exception)","https://opensource.org/licenses/CAL-1.0"
"Caldera","Caldera License","http://www.lemis.com/grog/UNIX/ancient-source-all.pdf"
"CATOSL-1.1","Computer Associates Trusted Open Source License 1.1","https://opensource.org/licenses/CATOSL-1.1"
"CC-BY-1.0","Creative Commons Attribution 1.0 Generic","https://creativecommons.org/licenses/by/1.0/legalcode"
"CC-BY-2.0","Creative Commons Attribution 2.0 Generic","https://creativecommons.org/licenses/by/2.0/legalcode"
"CC-BY-2.5","Creative Commons Attribution 2.5 Generic","https://creativecommons.org/licenses/by/2.5/legalcode"
"CC-BY-2.5-AU","Creative Commons Attribution 2.5 Australia","https://creativecommons.org/licenses/by/2.5/au/legalcode"
"CC-BY-3.0","Creative Commons Attribution 3.0 Unported","https://creativecommons.org/licenses/by/3.0/legalcode"
"CC-BY-3.0-AT","Creative Commons Attribution 3.0 Austria","https://creativecommons.org/licenses/by/3.0/at/legalcode"
"CC-BY-3.0-DE","Creative Commons Attribution 3.0 Germany","https://creativecommons.org/licenses/by/3.0/de/legalcode"
"CC-BY-3.0-NL","Creative Commons Attribution 3.0 Netherlands","https://creativecommons.org/licenses/by/3.0/nl/legalcode"
"CC-BY-3.0-US","Creative Commons Attribution 3.0 United States","https://creativecommons.org/licenses/by/3.0/us/legalcode"
"CC-BY-4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/legalcode"
"CC-BY-NC-1.0","Creative Commons Attribution Non Commercial 1.0 Generic","https://creativecommons.org/licenses/by-nc/1.0/legalcode"
"CC-BY-NC-2.0","Creative Commons Attribution Non Commercial 2.0 Generic","https://creativecommons.org/licenses/by-nc/2.0/legalcode"
"CC-BY-NC-2.5","Creative Commons Attribution Non Commercial 2.5 Generic","https://creativecommons.org/licenses/by-nc/2.5/legalcode"
"CC-BY-NC-3.0","Creative Commons Attribution Non Commercial 3.0 Unported","https://creativecommons.org/licenses/by-nc/3.0/legalcode"
"CC-BY-NC-3.0-DE","Creative Commons Attribution Non Commercial 3.0 Germany","https://creativecommons.org/licenses/by-nc/3.0/de/legalcode"
"CC-BY-NC-4.0","Creative Commons Attribution Non Commercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/legalcode"
"CC-BY-NC-ND-1.0","Creative Commons Attribution Non Commercial No Derivatives 1.0 Generic","https://creativecommons.org/licenses/by-nd-nc/1.0/legalcode"
"CC-BY-NC-ND-2.0","Creative Commons Attribution Non Commercial No Derivatives 2.0 Generic","https://creativecommons.org/licenses/by-nc-nd/2.0/legalcode"
"CC-BY-NC-ND-2.5","Creative Commons Attribution Non Commercial No Derivatives 2.5 Generic","https://creativecommons.org/licenses/by-nc-nd/2.5/legalcode"
"CC-BY-NC-ND-3.0","Creative Commons Attribution Non Commercial No Derivatives 3.0 Unported","https://creativecommons.org/licenses/by-nc-nd/3.0/legalcode"
"CC-BY-NC-ND-3.0-DE","Creative Commons Attribution Non Commercial No Derivatives 3.0 Germany","https://creativecommons.org/licenses/by-nc-nd/3.0/de/legalcode"
"CC-BY-NC-ND-3.0-IGO","Creative Commons Attribution Non Commercial No Derivatives 3.0 IGO","https://creativecommons.org/licenses/by-nc-nd/3.0/igo/legalcode"
"CC-BY-NC-ND-4.0","Creative Commons Attribution Non Commercial No Derivatives 4.0 International","https://creativecommons.org/licenses/by-nc-nd/4.0/legalcode"
"CC-BY-NC-SA-1.0","Creative Commons Attribution Non Commercial Share Alike 1.0 Generic","https://creativecommons.org/licenses/by-nc-sa/1.0/legalcode"
"CC-BY-NC-SA-2.0","Creative Commons Attribution Non Commercial Share Alike 2.0 Generic","https://creativecommons.org/licenses/by-nc-sa/2.0/legalcode"
"CC-BY-NC-SA-2.0-FR","Creative Commons Attribution-NonCommercial-ShareAlike 2.0 France","https://creativecommons.org/licenses/by-nc-sa/2.0/fr/legalcode"
"CC-BY-NC-SA-2.0-UK","Creative Commons Attribution Non Commercial Share Alike 2.0 England and Wales","https://creativecommons.org/licenses/by-nc-sa/2.0/uk/legalcode"
"CC-BY-NC-SA-2.5","Creative Commons Attribution Non Commercial Share Alike 2.5 Generic","https://creativecommons.org/licenses/by-nc-sa/2.5/legalcode"
"CC-BY-NC-SA-3.0","Creative Commons Attribution Non Commercial Share Alike 3.0 Unported","https://creativecommons.org/licenses/by-nc-sa/3.0/legalcode"
"CC-BY-NC-SA-3.0-DE","Creative Commons Attribution Non Commercial Share Alike 3.0 Germany","https://creativecommons.org/licenses/by-nc-sa/3.0/de/legalcode"
"CC-BY-NC-SA-3.0-IGO","Creative Commons Attribution Non Commercial Share Alike 3.0 IGO","https://creativecommons.org/licenses/by-nc-sa/3.0/igo/legalcode"
"CC-BY-NC-SA-4.0","Creative Commons Attribution Non Commercial Share Alike 4.0 International","https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode"
"CC-BY-ND-1.0","Creative Commons Attribution No Derivatives 1.0 Generic","https://creativecommons.org/licenses/by-nd/1.0/legalcode"
"CC-BY-ND-2.0","Creative Commons Attribution No Derivatives 2.0 Generic","https://creativecommons.org/licenses/by-nd/2.0/legalcode"
"CC-BY-ND-2.5","Creative Commons Attribution No Derivatives 2.5 Generic","https://creativecommons.org/licenses/by-nd/2.5/legalcode"
"CC-BY-ND-3.0","Creative Commons Attribution No Derivatives 3.0 Unported","https://creativecommons.org/licenses/by-nd/3.0/legalcode"
"CC-BY-ND-3.0-DE","Creative Commons Attribution No Derivatives 3.0 Germany","https://creativecommons.org/licenses/by-nd/3.0/de/legalcode"
"CC-BY-ND-4.0","Creative Commons Attribution No Derivatives 4.0 International","https://creativecommons.org/licenses/by-nd/4.0/legalcode"
"CC-BY-SA-1.0","Creative Commons Attribution Share Alike 1.0 Generic","https://creativecommons.org/licenses/by-sa/1.0/legalcode"
"CC-BY-SA-2.0","Creative Commons Attribution Share Alike 2.0 Generic","https://creativecommons.org/licenses/by-sa/2.0/legalcode"
"CC-BY-SA-2.0-UK","Creative Commons Attribution Share Alike 2.0 England and Wales","https://creativecommons.org/licenses/by-sa/2.0/uk/legalcode"
"CC-BY-SA-2.1-JP","Creative Commons Attribution Share Alike 2.1 Japan","https://creativecommons.org/licenses/by-sa/2.1/jp/legalcode"
"CC-BY-SA-2.5","Creative Commons Attribution Share Alike 2.5 Generic","https://creativecommons.org/licenses/by-sa/2.5/legalcode"
"CC-BY-SA-3.0","Creative Commons Attribution Share Alike 3.0 Unported","https://creativecommons.org/licenses/by-sa/3.0/legalcode"
"CC-BY-SA-3.0-AT","Creative Commons Attribution Share Alike 3.0 Austria","https://creativecommons.org/licenses/by-sa/3.0/at/legalcode"
"CC-BY-SA-3.0-DE","Creative Commons Attribution Share Alike 3.0 Germany","https://creativecommons.org/licenses/by-sa/3.0/de/legalcode"
"CC-BY-SA-4.0","Creative Commons Attribution Share Alike 4.0 International","https://creativecommons.org/licenses/by-sa/4.0/legalcode"
"CC-PDDC","Creative Commons Public Domain Dedication and Certification","https://creativecommons.org/licenses/publicdomain/"
"CC0-1.0","Creative Commons Zero v1.0 Universal","https://creativecommons.org/publicdomain/zero/1.0/legalcode"
"CDDL-1.0","Common Development and Distribution License 1.0","https://opensource.org/licenses/cddl1"
"CDDL-1.1","Common Development and Distribution License 1.1","https://javaee.github.io/glassfish/LICENSE"
"CDL-1.0","Common Documentation License 1.0","https://www.gnu.org/licenses/license-list.html#ACDL"
"CDLA-Permissive-1.0","Community Data License Agreement Permissive 1.0","https://cdla.io/permissive-1-0"
"CDLA-Permissive-2.0","Community Data License Agreement Permissive 2.0","https://cdla.dev/permissive-2-0"
"CDLA-Sharing-1.0","Community Data License Agreement Sharing 1.0","https://cdla.io/sharing-1-0"
"CECILL-1.0","CeCILL Free Software License Agreement v1.0","http://www.cecill.info/licences/Licence_CeCILL_V1-fr.html"
"CECILL-1.1","CeCILL Free Software License Agreement v1.1","http://www.cecill.info/licences/Licence_CeCILL_V1.1-US.html"
"CECILL-2.0","CeCILL Free Software License Agreement v2.0","http://www.cecill.info/licences/Licence_CeCILL_V2-en.html"
"CECILL-2.1","CeCILL Free Software License Agreement v2.1","http://www.cecill.info/licences/Licence_CeCILL_V2.1-en.html"
"CECILL-B","CeCILL-B Free Software License Agreement","http://www.cecill.info/licences/Licence_CeCILL-B_V1-en.html"
"CECILL-C","CeCILL-C Free Software License Agreement","http://www.cecill.info/licences/Licence_CeCILL-C_V1-en.html"
"CERN-OHL-1.1","CERN Open Hardware Licence v1.1","https://www.ohwr.org/project/licenses/wikis/cern-ohl-v1.1"
"CERN-OHL-1.2","CERN Open Hardware Licence v1.2","https://www.ohwr.org/project/licenses/wikis/cern-ohl-v1.2"
"CERN-OHL-P-2.0","CERN Open Hardware Licence Version 2 - Permissive","https://www.ohwr.org/project/cernohl/wikis/Documents/CERN-OHL-version-2"
"CERN-OHL-S-2.0","CERN Open Hardware Licence Version 2 - Strongly Reciprocal","https://www.ohwr.org/project/cernohl/wikis/Documents/CERN-OHL-version-2"
"CERN-OHL-W-2.0","CERN Open Hardware Licence Version 2 - Weakly Reciprocal","https://www.ohwr.org/project/cernohl/wikis/Documents/CERN-OHL-version-2"
"ClArtistic","Clarified Artistic License","http://www.ncftp.com/ncftp/doc/LICENSE.txt"
"CNRI-Jython","CNRI Jython License","http://www.jython.org/license.html"
"CNRI-Python-GPL-Compatible","CNRI Python Open Source GPL Compatible License Agreement","http://www.python.org/download/releases/1.6.1/download_win/"
"Condor-1.1","Condor Public License v1.1","http://web.archive.org/web/20111123062036/http://research.cs.wisc.edu/condor/license.html#condor"
"copyleft-next-0.3.0","copyleft-next 0.3.0","https://github.com/copyleft-next/copyleft-next/blob/master/Releases/copyleft-next-0.3.0"
"copyleft-next-0.3.1","copyleft-next 0.3.1","https://github.com/copyleft-next/copyleft-next/blob/master/Releases/copyleft-next-0.3.1"
"CPAL-1.0","Common Public Attribution License 1.0","https://opensource.org/licenses/CPAL-1.0"
"CPL-1.0","Common Public License 1.0","https://opensource.org/licenses/CPL-1.0"
"CPOL-1.02","Code Project Open License 1.02","http://www.codeproject.com/info/cpol10.aspx"
"Crossword","Crossword License","https://fedoraproject.org/wiki/Licensing/Crossword"
"CrystalStacker","CrystalStacker License","https://fedoraproject.org/wiki/Licensing:CrystalStacker?rd=Licensing/CrystalStacker"
"CUA-OPL-1.0","CUA Office Public License v1.0","https://opensource.org/licenses/CUA-OPL-1.0"
"Cube","Cube License","https://fedoraproject.org/wiki/Licensing/Cube"
"C-UDA-1.0","Computational Use of Data Agreement v1.0","https://cdla.dev/computational-use-of-data-agreement-v1-0/"
